City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Turochak,RU,2022-07-15 14:39:10,52.2576,87.1224,59.59,58,100,1.77
1,Carinhanha,BR,2022-07-15 14:39:10,-14.3047,-43.765,83.35,32,84,7.07
2,La Crosse,US,2022-07-15 14:35:14,43.8014,-91.2396,66.42,95,100,10.36
3,Puerto Escondido,MX,2022-07-15 14:39:11,15.85,-97.0667,79.63,73,75,5.75
4,Qaanaaq,GL,2022-07-15 14:39:11,77.484,-69.3632,50.02,60,100,9.93
5,Nha Trang,VN,2022-07-15 14:39:11,12.25,109.1833,84.2,86,100,3.51
6,Puerto Ayora,EC,2022-07-15 14:39:12,-0.7393,-90.3518,71.56,96,99,3.0
7,Nanortalik,GL,2022-07-15 14:39:06,60.1432,-45.2371,44.65,82,82,8.66
8,Rikitea,PF,2022-07-15 14:39:12,-23.1203,-134.9692,68.02,71,100,1.95
9,Kapaa,US,2022-07-15 14:39:13,22.0752,-159.319,77.32,85,75,10.36
10,Avarua,CK,2022-07-15 14:39:13,-21.2078,-159.775,73.45,60,20,11.5
11,Shingu,JP,2022-07-15 14:34:29,33.7333,135.9833,74.61,90,100,3.58
12,Phalaborwa,ZA,2022-07-15 14:39:14,-23.943,31.1411,69.08,49,83,10.47
13,Port Alfred,ZA,2022-07-15 14:39:14,-33.5906,26.891,64.18,78,2,4.0
14,Busselton,AU,2022-07-15 14:39:15,-33.65,115.3333,58.75,72,87,1.77
15,Turukhansk,RU,2022-07-15 14:39:15,65.8167,87.9833,58.46,68,80,5.5
16,Mizdah,LY,2022-07-15 14:39:15,31.4451,12.9801,91.71,18,0,3.83
17,Eenhana,NA,2022-07-15 14:35:43,-17.4667,16.3333,77.63,16,0,10.0
18,Richards Bay,ZA,2022-07-15 14:34:35,-28.783,32.0377,65.53,76,52,5.61
19,Hilo,US,2022-07-15 14:39:16,19.7297,-155.09,78.28,97,100,5.75
20,Ararat,AM,2022-07-15 14:39:16,39.8317,44.7049,100.74,12,0,15.3
21,Albany,US,2022-07-15 14:39:12,42.6001,-73.9662,77.43,51,0,5.03
